BHMC Worker Log
20 workers × 250 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7fea99e7c850>
Worker 0: Step 107 accepted, E=-10.834165 Ha
Worker 2: Step 104 accepted, E=-10.835004 Ha
Worker 9: Step 59 accepted, E=-10.835855 Ha
Worker 4: Step 68 accepted, E=-10.835629 Ha
Worker 14: Step 21 accepted, E=-10.835408 Ha
Worker 12: Step 47 accepted, E=-10.835457 Ha
Worker 16: Step 24 accepted, E=-10.834150 Ha
Worker 13: No change from 'exchange', skipping.
Worker 7: No change from 'large_displacement', skipping.
Worker 9: No change from 'large_displacement', skipping.
Worker 3: Step 115 accepted, E=-10.834764 Ha
Worker 15: Step 31 accepted, E=-10.835492 Ha
Worker 5: Step 110, op=random_so3, ΔE=0.0073 eV, accept=True
Worker 8: Step 67 accepted, E=-10.835308 Ha
Worker 5: Step 110 accepted, E=-10.834360 Ha
Worker 1: Step 60 accepted, E=-10.835234 Ha
Worker 11: Step 47 accepted, E=-10.834350 Ha
Worker 6: Step 103 accepted, E=-10.834765 Ha
Worker 0: Step 108 accepted, E=-10.834412 Ha
Worker 2: Step 105 accepted, E=-10.835010 Ha
Worker 4: Step 69 accepted, E=-10.832533 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 10: Step 37 accepted, E=-10.834305 Ha
Worker 12: Step 48 accepted, E=-10.835534 Ha
Worker 7: Step 22 accepted, E=-10.834914 Ha
Worker 16: Step 25 accepted, E=-10.834147 Ha
Worker 13: Step 47 accepted, E=-10.834932 Ha
Worker 9: Step 61 accepted, E=-10.835843 Ha
Worker 5: Step 111 accepted, E=-10.834361 Ha
Worker 3: Step 116 accepted, E=-10.834788 Ha
Worker 1: Step 61 accepted, E=-10.835198 Ha
Worker 0: Step 109 accepted, E=-10.834849 Ha
Worker 11: Step 48 accepted, E=-10.834348 Ha
Worker 4: Step 70, op=correlated_displacement, ΔE=0.0341 eV, accept=True
Worker 6: Step 104 accepted, E=-10.834795 Ha
Worker 2: Step 106 accepted, E=-10.834610 Ha
Worker 4: Step 70 accepted, E=-10.831278 Ha
Worker 15: Step 33 accepted, E=-10.835102 Ha
Worker 14: Step 23 accepted, E=-10.835408 Ha
Worker 10: Step 38 accepted, E=-10.834241 Ha
Worker 12: Step 49 accepted, E=-10.835537 Ha
Worker 9: Step 62 accepted, E=-10.835969 Ha
Worker 13: Step 48 accepted, E=-10.834618 Ha
Worker 8: Step 69 accepted, E=-10.835117 Ha
Worker 16: Step 26 accepted, E=-10.835543 Ha
Worker 3: Step 117 accepted, E=-10.834519 Ha
Worker 5: Step 112 accepted, E=-10.834371 Ha
Worker 14: No change from 'mirror', skipping.
Worker 1: Step 62 accepted, E=-10.835140 Ha
Worker 0: Step 110, op=twist, ΔE=0.0000 eV, accept=True
Worker 0: Step 110 accepted, E=-10.834848 Ha
Worker 0: Box grew at step 110. Size=4.800, acc=0.500
Worker 6: Step 105 accepted, E=-10.834584 Ha
Worker 2: Step 107 accepted, E=-10.835287 Ha
Worker 7: Step 24 accepted, E=-10.834841 Ha
Worker 15: Step 34 accepted, E=-10.835152 Ha
Worker 12: Step 50, op=random_rotation, ΔE=0.0015 eV, accept=True
Worker 10: Step 39 accepted, E=-10.834261 Ha
Worker 8: Step 70 accepted, E=-10.835128 Ha
Worker 12: Step 50 accepted, E=-10.835481 Ha
Worker 13: Step 49 accepted, E=-10.834619 Ha
Worker 10: Clash after 'large_displacement', rejecting.
Worker 16: Step 27 accepted, E=-10.834228 Ha
Worker 3: Step 118 accepted, E=-10.834519 Ha
Worker 5: Step 113 accepted, E=-10.834371 Ha
Worker 7: No change from 'large_displacement', skipping.
Worker 15: No change from 'large_displacement', skipping.
Worker 0: Step 111 accepted, E=-10.834897 Ha
Worker 13: No change from 'exchange', skipping.
Worker 6: Step 106 accepted, E=-10.834551 Ha
Worker 2: Step 108 accepted, E=-10.835281 Ha
Worker 7: No change from 'roto_reflection', skipping.
Worker 11: Step 50 accepted, E=-10.834388 Ha
Worker 8: Step 71 accepted, E=-10.835129 Ha
Worker 10: Step 41 accepted, E=-10.834264 Ha
Worker 12: Step 51 accepted, E=-10.835521 Ha
Worker 9: Step 64 accepted, E=-10.834556 Ha
Worker 5: Step 114 accepted, E=-10.834359 Ha
Worker 3: Step 119 accepted, E=-10.834654 Ha
Worker 1: Step 64 accepted, E=-10.835210 Ha
Worker 14: Step 26 accepted, E=-10.834349 Ha
Worker 15: Step 36 accepted, E=-10.835140 Ha
Worker 5: No change from 'principal_axis_rotation', skipping.
Worker 0: Step 112 accepted, E=-10.834948 Ha
Worker 2: Step 109 accepted, E=-10.834829 Ha
Worker 6: Step 107 accepted, E=-10.834629 Ha
Worker 13: Step 51 accepted, E=-10.834253 Ha
Worker 14: No change from 'mirror', skipping.
Worker 4: Step 74 accepted, E=-10.831844 Ha
Worker 8: Step 72 accepted, E=-10.835464 Ha
Worker 12: Step 52 accepted, E=-10.835537 Ha
Worker 10: Step 42 accepted, E=-10.835523 Ha
Worker 9: Step 65 accepted, E=-10.834529 Ha
Worker 11: Step 51 accepted, E=-10.834382 Ha
Worker 16: Step 29 accepted, E=-10.833717 Ha
Worker 3: Step 120 accepted, E=-10.834665 Ha
Worker 1: Step 65 accepted, E=-10.835107 Ha
Worker 5: Step 116 accepted, E=-10.834356 Ha
Worker 15: Step 37 accepted, E=-10.835135 Ha
Worker 12: No change from 'mirror', skipping.
Worker 0: No change from 'principal_axis_rotation', skipping.
Worker 6: Step 108 accepted, E=-10.834549 Ha
Worker 2: Step 110 accepted, E=-10.835024 Ha
Worker 13: Step 52 accepted, E=-10.834212 Ha
Worker 14: Step 28 accepted, E=-10.834504 Ha
Worker 8: Step 73 accepted, E=-10.834060 Ha
Worker 4: Step 75 accepted, E=-10.829509 Ha
Worker 9: Step 66 accepted, E=-10.834385 Ha
Worker 10: Step 43 accepted, E=-10.832939 Ha
Worker 3: Step 121 accepted, E=-10.834442 Ha
Worker 16: Step 30 accepted, E=-10.833868 Ha
Worker 5: Step 117 accepted, E=-10.834374 Ha
Worker 1: Step 66 accepted, E=-10.834930 Ha
Worker 11: Step 52 accepted, E=-10.834382 Ha
Worker 14: No change from 'mirror', skipping.
Worker 8: No change from 'roto_reflection', skipping.
Worker 15: Step 38 accepted, E=-10.835473 Ha
Worker 12: Step 54 accepted, E=-10.834961 Ha
Worker 2: Step 111 accepted, E=-10.835131 Ha
Worker 0: Step 115 accepted, E=-10.834946 Ha
Worker 6: Step 109 accepted, E=-10.834503 Ha
Worker 13: Step 53 accepted, E=-10.834227 Ha
Worker 7: Step 29 accepted, E=-10.834354 Ha
Worker 9: Step 67 accepted, E=-10.834258 Ha
Worker 3: Step 122 accepted, E=-10.834444 Ha
Worker 4: Step 76 accepted, E=-10.829509 Ha
Worker 10: Step 44 accepted, E=-10.835523 Ha
Worker 5: Step 118 accepted, E=-10.834382 Ha
Worker 16: Step 31 accepted, E=-10.834960 Ha
Worker 3: No change from 'principal_axis_rotation', skipping.
Worker 8: Step 75 accepted, E=-10.833961 Ha
Worker 14: Step 30 accepted, E=-10.834504 Ha
Worker 1: Step 67 accepted, E=-10.835995 Ha
Worker 11: Step 53 accepted, E=-10.834944 Ha
Worker 2: Step 112 accepted, E=-10.835192 Ha
Worker 0: Step 116 accepted, E=-10.834979 Ha
Worker 14: Box grew at step 30. Size=4.660, acc=0.500
Worker 15: Step 39 accepted, E=-10.835422 Ha
Worker 12: Step 55 accepted, E=-10.835053 Ha
Worker 7: Step 30, op=com_com_approach, ΔE=0.0001 eV, accept=True
Worker 6: Step 110 accepted, E=-10.834669 Ha
Worker 7: Step 30 accepted, E=-10.834351 Ha
Worker 13: Step 54 accepted, E=-10.834217 Ha
Worker 9: Step 68 accepted, E=-10.834174 Ha
Worker 4: Step 77 accepted, E=-10.829203 Ha
Worker 10: Step 45 accepted, E=-10.835491 Ha
Worker 16: Step 32 accepted, E=-10.835027 Ha
Worker 5: Step 119 accepted, E=-10.834352 Ha
Worker 3: Step 124 accepted, E=-10.834510 Ha
Worker 8: Step 76 accepted, E=-10.835513 Ha
Worker 1: Step 68 accepted, E=-10.835954 Ha
Worker 15: Step 40, op=large_displacement, ΔE=0.0071 eV, accept=True
Worker 14: Step 31 accepted, E=-10.834568 Ha
Worker 2: Step 113 accepted, E=-10.835155 Ha
Worker 15: Step 40 accepted, E=-10.835160 Ha
Worker 11: Step 54 accepted, E=-10.835178 Ha
Worker 6: Step 111 accepted, E=-10.834659 Ha
Worker 12: Step 56 accepted, E=-10.834969 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 7: Step 31 accepted, E=-10.834320 Ha
Worker 13: Step 55 accepted, E=-10.834299 Ha
Worker 9: Step 69 accepted, E=-10.834186 Ha
Worker 5: Step 120 accepted, E=-10.834724 Ha
Worker 16: Step 33 accepted, E=-10.835472 Ha
Worker 3: Step 125 accepted, E=-10.834515 Ha
Worker 10: Step 46 accepted, E=-10.835491 Ha
Worker 0: Step 118 accepted, E=-10.835105 Ha
Worker 8: Step 77 accepted, E=-10.835515 Ha
Worker 1: Step 69 accepted, E=-10.835953 Ha
Worker 14: Step 32 accepted, E=-10.835066 Ha
Worker 6: Step 112 accepted, E=-10.834677 Ha
Worker 12: Step 57 accepted, E=-10.834958 Ha
Worker 15: Step 41 accepted, E=-10.835527 Ha
Worker 4: Step 79 accepted, E=-10.831266 Ha
Worker 7: Step 32 accepted, E=-10.834312 Ha
Worker 11: Step 55 accepted, E=-10.835172 Ha
Worker 13: Step 56 accepted, E=-10.834293 Ha
Worker 9: Step 70 accepted, E=-10.834327 Ha
Worker 5: Step 121 accepted, E=-10.834746 Ha
Worker 16: Step 34 accepted, E=-10.834836 Ha
Worker 3: Step 126 accepted, E=-10.834509 Ha
Worker 6: No change from 'mirror', skipping.
Worker 8: Step 78 accepted, E=-10.835080 Ha
Worker 1: Step 70, op=exchange, ΔE=0.0350 eV, accept=True
Worker 2: Step 115 accepted, E=-10.834985 Ha
Worker 1: Step 70 accepted, E=-10.834668 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 7: Step 33 accepted, E=-10.834312 Ha
Worker 14: Step 33 accepted, E=-10.834560 Ha
Worker 0: No change from 'large_displacement', skipping.
Worker 4: Step 80 accepted, E=-10.831402 Ha
Worker 15: Step 42 accepted, E=-10.835564 Ha
Worker 12: Step 58 accepted, E=-10.835935 Ha
Worker 13: Step 57 accepted, E=-10.834246 Ha
Worker 4: Clash after 'large_displacement', rejecting.
Worker 11: Step 56 accepted, E=-10.835225 Ha
Worker 9: Step 71 accepted, E=-10.834417 Ha
Worker 16: Step 35 accepted, E=-10.834784 Ha
Worker 0: Step 121 accepted, E=-10.834370 Ha
Worker 3: Step 127 accepted, E=-10.834873 Ha
Worker 6: Step 114 accepted, E=-10.834679 Ha
Worker 12: No change from 'large_displacement', skipping.
Worker 8: Step 79 accepted, E=-10.834854 Ha
Worker 1: Step 71 accepted, E=-10.834638 Ha
Worker 7: Step 34 accepted, E=-10.835080 Ha
Worker 5: Step 123 accepted, E=-10.834749 Ha
Worker 2: Step 116 accepted, E=-10.834886 Ha
Worker 14: Step 34 accepted, E=-10.834490 Ha
Worker 15: Step 43 accepted, E=-10.835054 Ha
Worker 4: Step 82 accepted, E=-10.832709 Ha
Worker 9: Step 72 accepted, E=-10.834417 Ha
Worker 3: Step 128 accepted, E=-10.834870 Ha
Worker 0: Step 122 accepted, E=-10.834370 Ha
Worker 13: Step 58 accepted, E=-10.835771 Ha
Worker 16: Step 36 accepted, E=-10.834782 Ha
Worker 6: Step 115 accepted, E=-10.834650 Ha
Worker 10: Step 49 accepted, E=-10.835445 Ha
Worker 12: Step 60, op=random_so3, ΔE=0.0381 eV, accept=False
Worker 8: Step 80, op=exchange, ΔE=0.0559 eV, accept=True
Worker 8: Step 80 accepted, E=-10.832800 Ha
Worker 13: No change from 'exchange', skipping.
Worker 5: Step 124 accepted, E=-10.834627 Ha
Worker 12: No change from 'principal_axis_rotation', skipping.
Worker 2: Step 117 accepted, E=-10.834175 Ha
Worker 14: Step 35 accepted, E=-10.834519 Ha
Worker 7: Step 35 accepted, E=-10.834987 Ha
Worker 9: Step 73 accepted, E=-10.834426 Ha
Worker 15: Step 44 accepted, E=-10.835114 Ha
Worker 0: Step 123 accepted, E=-10.835105 Ha
Worker 3: Step 129 accepted, E=-10.834868 Ha
Worker 16: Step 37 accepted, E=-10.834773 Ha
Worker 8: No change from 'roto_reflection', skipping.
Worker 1: No change from 'roto_reflection', skipping.
Worker 4: Step 84 accepted, E=-10.831402 Ha
Worker 10: Step 50, op=random_rotation, ΔE=0.0001 eV, accept=True
Worker 15: No change from 'principal_axis_rotation', skipping.
Worker 6: Step 116 accepted, E=-10.834499 Ha
Worker 10: Step 50 accepted, E=-10.835440 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 1: No change from 'principal_axis_rotation', skipping.
Worker 11: Step 58 accepted, E=-10.835222 Ha
Worker 12: Step 62 accepted, E=-10.835709 Ha
Worker 5: No change from 'small_principal_axis_rotation', skipping.
Worker 13: Step 60, op=roto_reflection, ΔE=0.0006 eV, accept=True
Worker 13: Step 60 accepted, E=-10.835749 Ha
Worker 15: No change from 'mirror', skipping.
Worker 9: Step 74 accepted, E=-10.835163 Ha
Worker 3: Step 130, op=random_displacement, ΔE=0.0012 eV, accept=False
Worker 5: No change from 'small_principal_axis_rotation', skipping.
Worker 14: Step 36 accepted, E=-10.834519 Ha
Worker 7: Step 36 accepted, E=-10.834862 Ha
Worker 16: Step 38 accepted, E=-10.834815 Ha
Worker 8: Step 82 accepted, E=-10.832780 Ha
Worker 0: Step 124 accepted, E=-10.835105 Ha
Worker 6: Step 117 accepted, E=-10.834501 Ha
Worker 2: Step 119 accepted, E=-10.834097 Ha
Worker 1: Step 75 accepted, E=-10.834495 Ha
Worker 13: No change from 'principal_axis_rotation', skipping.
Worker 12: Step 63 accepted, E=-10.835912 Ha
Worker 11: Step 59 accepted, E=-10.834859 Ha
Worker 5: Step 128 accepted, E=-10.834612 Ha
Worker 9: Step 75 accepted, E=-10.835246 Ha
Worker 3: Step 131 accepted, E=-10.834877 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 15: Step 47 accepted, E=-10.835165 Ha
Worker 14: Step 37 accepted, E=-10.835502 Ha
Worker 7: Step 37 accepted, E=-10.834862 Ha
Worker 16: Step 39 accepted, E=-10.834813 Ha
Worker 0: Step 125 accepted, E=-10.835105 Ha
Worker 8: Step 83 accepted, E=-10.831428 Ha
Worker 12: No change from 'large_displacement', skipping.
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 4: Step 86 accepted, E=-10.832735 Ha
Worker 6: Step 118 accepted, E=-10.834500 Ha
Worker 1: Step 76 accepted, E=-10.836025 Ha
Worker 13: Step 62 accepted, E=-10.835783 Ha
Worker 2: Step 120 accepted, E=-10.835127 Ha
Worker 6: No change from 'small_principal_axis_rotation', skipping.
Worker 3: Step 132 accepted, E=-10.834873 Ha
Worker 5: Step 129 accepted, E=-10.834604 Ha
Worker 11: Step 60, op=exchange, ΔE=0.0041 eV, accept=True
Worker 15: Step 48 accepted, E=-10.835134 Ha
Worker 16: Step 40 accepted, E=-10.834814 Ha
Worker 11: Step 60 accepted, E=-10.834708 Ha
Worker 14: Step 38 accepted, E=-10.834413 Ha
Worker 10: Step 53 accepted, E=-10.835440 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 0: Step 126 accepted, E=-10.835099 Ha
Worker 12: Step 65 accepted, E=-10.835930 Ha
Worker 7: Step 39 accepted, E=-10.834877 Ha
Worker 8: Step 84 accepted, E=-10.833035 Ha
Worker 1: Step 77 accepted, E=-10.836008 Ha
Worker 10: No change from 'exchange', skipping.
Worker 6: Step 120, op=random_displacement, ΔE=0.0001 eV, accept=True
Worker 13: Step 63 accepted, E=-10.835801 Ha
Worker 6: Step 120 accepted, E=-10.834496 Ha
Worker 7: No change from 'exchange', skipping.
Worker 12: No change from 'roto_reflection', skipping.
Worker 9: Step 77 accepted, E=-10.835247 Ha
Worker 3: Step 133 accepted, E=-10.834808 Ha
Worker 5: Step 130 accepted, E=-10.834610 Ha
Worker 16: Step 41 accepted, E=-10.834857 Ha
Worker 15: Step 49 accepted, E=-10.835136 Ha
Worker 2: Step 122 accepted, E=-10.835116 Ha
Worker 11: Step 61 accepted, E=-10.834700 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 4: Step 88 accepted, E=-10.832038 Ha
Worker 1: Step 78 accepted, E=-10.834813 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 10: Step 55 accepted, E=-10.835216 Ha
Worker 13: Step 64 accepted, E=-10.836045 Ha
Worker 5: Step 131 accepted, E=-10.834605 Ha
Worker 7: Step 41 accepted, E=-10.834636 Ha
Worker 9: Step 78 accepted, E=-10.834426 Ha
Worker 12: Step 67 accepted, E=-10.835884 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 16: Step 42 accepted, E=-10.834846 Ha
Worker 14: Step 40 accepted, E=-10.835502 Ha
Worker 15: Step 50 accepted, E=-10.835191 Ha
Worker 0: Step 128 accepted, E=-10.835057 Ha
Worker 13: No change from 'exchange', skipping.
Worker 16: No change from 'principal_axis_rotation', skipping.
Worker 3: Step 135 accepted, E=-10.834786 Ha
Worker 1: Step 79 accepted, E=-10.834813 Ha
Worker 11: Step 62 accepted, E=-10.834703 Ha
Worker 4: Step 89 accepted, E=-10.832119 Ha
Worker 2: Step 124 accepted, E=-10.835175 Ha
Worker 10: Step 56 accepted, E=-10.834991 Ha
Worker 13: No change from 'exchange', skipping.
Worker 7: Step 42 accepted, E=-10.834689 Ha
Worker 9: Step 79 accepted, E=-10.834448 Ha
Worker 5: Step 132 accepted, E=-10.834629 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 6: Step 123 accepted, E=-10.834491 Ha
Worker 12: Step 68 accepted, E=-10.835270 Ha
Worker 0: Step 129 accepted, E=-10.834512 Ha
Worker 14: Step 41 accepted, E=-10.835640 Ha
Worker 3: Step 136 accepted, E=-10.834773 Ha
Worker 16: Step 44 accepted, E=-10.834843 Ha
Worker 8: Step 87 accepted, E=-10.832733 Ha
Worker 1: Step 80 accepted, E=-10.834818 Ha
Worker 4: Step 90, op=com_com_approach, ΔE=0.0535 eV, accept=False
Worker 4: Box grew at step 90. Size=4.660, acc=0.500
Worker 2: Step 125 accepted, E=-10.835175 Ha
Worker 0: No change from 'mirror', skipping.
Worker 9: Step 80, op=random_displacement, ΔE=0.0001 eV, accept=True
Worker 5: Step 133 accepted, E=-10.834629 Ha
Worker 9: Step 80 accepted, E=-10.834446 Ha
Worker 10: Step 57 accepted, E=-10.835060 Ha
Worker 13: Step 67 accepted, E=-10.836094 Ha
Worker 11: Step 63 accepted, E=-10.834703 Ha
Worker 7: Step 43 accepted, E=-10.834741 Ha
Worker 12: Step 69 accepted, E=-10.835173 Ha
Worker 6: Step 124 accepted, E=-10.834461 Ha
Worker 14: Step 42 accepted, E=-10.835648 Ha
Worker 3: Step 137 accepted, E=-10.834773 Ha
Worker 16: Step 45 accepted, E=-10.834798 Ha
Worker 1: Step 81 accepted, E=-10.834448 Ha
Worker 12: No change from 'mirror', skipping.
Worker 8: Step 88 accepted, E=-10.833767 Ha
Worker 5: Step 134 accepted, E=-10.834634 Ha
Worker 4: Step 91 accepted, E=-10.830110 Ha
Worker 0: Step 131 accepted, E=-10.834548 Ha
Worker 9: Step 81 accepted, E=-10.834402 Ha
Worker 2: Step 126 accepted, E=-10.834146 Ha
Worker 13: Step 68 accepted, E=-10.836154 Ha
Worker 10: Step 58 accepted, E=-10.834370 Ha
Worker 7: Step 44 accepted, E=-10.834690 Ha
Worker 11: Step 64 accepted, E=-10.834731 Ha
Worker 6: Step 125 accepted, E=-10.834698 Ha
Worker 3: Step 138 accepted, E=-10.834772 Ha
Worker 16: Step 46 accepted, E=-10.834712 Ha
Worker 7: No change from 'mirror', skipping.
Worker 1: Step 82 accepted, E=-10.834539 Ha
Worker 5: Step 135 accepted, E=-10.834415 Ha
Worker 12: Step 71 accepted, E=-10.835188 Ha
Worker 15: No change from 'mirror', skipping.
Worker 9: Step 82 accepted, E=-10.834411 Ha
Worker 8: Step 89 accepted, E=-10.833486 Ha
Worker 0: Step 132 accepted, E=-10.834600 Ha
Worker 2: Step 127 accepted, E=-10.834447 Ha
Worker 10: Step 59 accepted, E=-10.835049 Ha
Worker 13: Step 69 accepted, E=-10.836078 Ha
Worker 6: Step 126 accepted, E=-10.834461 Ha
Worker 15: No change from 'exchange', skipping.
Worker 11: Step 65 accepted, E=-10.834745 Ha
Worker 14: Step 44 accepted, E=-10.835681 Ha
Worker 16: Step 47 accepted, E=-10.834750 Ha
Worker 5: Step 136 accepted, E=-10.834410 Ha
Worker 3: Step 139 accepted, E=-10.834772 Ha
Worker 7: Step 46 accepted, E=-10.834589 Ha
Worker 1: Step 83 accepted, E=-10.834735 Ha
Worker 9: Step 83 accepted, E=-10.834413 Ha
Worker 12: Step 72 accepted, E=-10.835216 Ha
Worker 4: Step 93 accepted, E=-10.830047 Ha
Worker 8: Step 90 accepted, E=-10.833514 Ha
Worker 15: No change from 'large_displacement', skipping.
Worker 2: Step 128 accepted, E=-10.834413 Ha
Worker 0: Step 133 accepted, E=-10.835257 Ha
Worker 10: Step 60, op=exchange, ΔE=0.0239 eV, accept=True
Worker 13: Step 70, op=mirror, ΔE=0.0000 eV, accept=True
Worker 10: Step 60 accepted, E=-10.834170 Ha
Worker 6: Step 127 accepted, E=-10.834534 Ha
Worker 13: Step 70 accepted, E=-10.836078 Ha
Worker 8: No change from 'mirror', skipping.
Worker 5: Step 137 accepted, E=-10.834408 Ha
Worker 14: Step 45 accepted, E=-10.834089 Ha
Worker 3: Step 140, op=exchange, ΔE=0.0046 eV, accept=True
Worker 16: Step 48 accepted, E=-10.834752 Ha
Worker 3: Step 140 accepted, E=-10.834602 Ha
Worker 7: Step 47 accepted, E=-10.834592 Ha
Worker 11: Step 66 accepted, E=-10.834812 Ha
Worker 9: Step 84 accepted, E=-10.834415 Ha
Worker 1: Step 84 accepted, E=-10.834735 Ha
Worker 12: Step 73 accepted, E=-10.835004 Ha
Worker 4: Step 94 accepted, E=-10.831663 Ha
Worker 2: Step 129 accepted, E=-10.834459 Ha
Worker 15: Step 57 accepted, E=-10.835136 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 4: No change from 'small_principal_axis_rotation', skipping.
Worker 10: Step 61 accepted, E=-10.834223 Ha
Worker 6: Step 128 accepted, E=-10.834885 Ha
Worker 8: Step 92 accepted, E=-10.833607 Ha
Worker 13: Step 71 accepted, E=-10.836136 Ha
Worker 14: Step 46 accepted, E=-10.834073 Ha
Worker 16: Step 49 accepted, E=-10.834761 Ha
Worker 3: Step 141 accepted, E=-10.834605 Ha
Worker 7: Step 48 accepted, E=-10.834589 Ha
Worker 9: Step 85 accepted, E=-10.834672 Ha
Worker 1: Step 85 accepted, E=-10.834577 Ha
Worker 2: Step 130, op=large_displacement, ΔE=0.0038 eV, accept=True
Worker 12: Step 74 accepted, E=-10.835037 Ha
Worker 5: Step 139 accepted, E=-10.834389 Ha
Worker 2: Step 130 accepted, E=-10.834318 Ha
Worker 11: Step 67 accepted, E=-10.834781 Ha
Worker 15: Step 58 accepted, E=-10.835148 Ha
Worker 10: Step 62 accepted, E=-10.834278 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 6: Step 129 accepted, E=-10.835110 Ha
Worker 16: Step 50, op=exchange, ΔE=0.0025 eV, accept=True
Worker 3: Step 142 accepted, E=-10.834605 Ha
Worker 16: Step 50 accepted, E=-10.834670 Ha
Worker 13: Step 72 accepted, E=-10.836155 Ha
Worker 14: Step 47 accepted, E=-10.834060 Ha
Worker 11: No change from 'mirror', skipping.
Worker 8: Step 93 accepted, E=-10.833607 Ha
Worker 9: Step 86 accepted, E=-10.834415 Ha
Worker 7: Step 49 accepted, E=-10.834589 Ha
Worker 1: Step 86 accepted, E=-10.834554 Ha
Worker 5: Step 140, op=large_displacement, ΔE=0.0021 eV, accept=True
Worker 10: No change from 'mirror', skipping.
Worker 13: No change from 'principal_axis_rotation', skipping.
Worker 5: Step 140 accepted, E=-10.834313 Ha
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 15: Step 59 accepted, E=-10.835179 Ha
Worker 16: No change from 'mirror', skipping.
Worker 4: Step 97 accepted, E=-10.831679 Ha
Worker 0: Step 136 accepted, E=-10.834410 Ha
Worker 8: No change from 'mirror', skipping.
Worker 1: No change from 'large_displacement', skipping.
Worker 2: Step 132 accepted, E=-10.834310 Ha
Worker 6: Step 130, op=exchange, ΔE=0.0191 eV, accept=True
Worker 3: Step 143 accepted, E=-10.834622 Ha
Worker 6: Step 130 accepted, E=-10.834408 Ha
Worker 2: No change from 'principal_axis_rotation', skipping.
Worker 7: Step 50, op=large_displacement, ΔE=0.0004 eV, accept=True
Worker 4: No change from 'roto_reflection', skipping.
Worker 9: Step 87 accepted, E=-10.834615 Ha
Worker 1: No change from 'mirror', skipping.
Worker 7: Step 50 accepted, E=-10.834575 Ha
Worker 14: Step 49 accepted, E=-10.834510 Ha
Worker 13: Step 74 accepted, E=-10.836158 Ha
Worker 10: Step 64 accepted, E=-10.835268 Ha
Worker 11: Step 69 accepted, E=-10.834781 Ha
Worker 5: Step 141 accepted, E=-10.834674 Ha
Worker 7: No change from 'principal_axis_rotation', skipping.
Worker 16: Step 52 accepted, E=-10.834654 Ha
Worker 12: Step 76 accepted, E=-10.835034 Ha
Worker 0: Step 137 accepted, E=-10.834417 Ha
Worker 15: Step 60, op=twist, ΔE=0.0011 eV, accept=True
Worker 8: Step 95 accepted, E=-10.833580 Ha
Worker 15: Step 60 accepted, E=-10.835139 Ha
Worker 15: Box grew at step 60. Size=4.932, acc=0.400
Worker 3: Step 144 accepted, E=-10.834477 Ha
Worker 5: No change from 'large_displacement', skipping.
Worker 2: Step 134 accepted, E=-10.834301 Ha
Worker 6: Step 131 accepted, E=-10.834407 Ha
Worker 4: Step 99 accepted, E=-10.831596 Ha
Worker 1: Step 89 accepted, E=-10.834563 Ha
Worker 9: Step 88 accepted, E=-10.834617 Ha
Worker 14: Step 50 accepted, E=-10.834523 Ha
Worker 10: Step 65 accepted, E=-10.835149 Ha
Worker 7: Step 52 accepted, E=-10.834570 Ha
Worker 13: Step 75 accepted, E=-10.836182 Ha
Worker 11: Step 70 accepted, E=-10.834826 Ha
Worker 0: Step 138 accepted, E=-10.834418 Ha
Worker 5: Step 143 accepted, E=-10.834387 Ha
Worker 8: Step 96 accepted, E=-10.833580 Ha
Worker 3: Step 145 accepted, E=-10.834423 Ha
Worker 15: Step 61 accepted, E=-10.835115 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 2: Step 135 accepted, E=-10.834298 Ha
Worker 1: Step 90 accepted, E=-10.834564 Ha
Worker 4: Step 100 accepted, E=-10.835545 Ha
Worker 6: Step 132 accepted, E=-10.834428 Ha
Worker 9: Step 89 accepted, E=-10.834465 Ha
Worker 14: Step 51 accepted, E=-10.834545 Ha
Worker 7: Step 53 accepted, E=-10.834943 Ha
Worker 16: Step 54 accepted, E=-10.834835 Ha
Worker 13: Step 76 accepted, E=-10.836172 Ha
Worker 12: Step 78 accepted, E=-10.833613 Ha
Worker 0: Step 139 accepted, E=-10.834446 Ha
